[2024-11-16 20:55:04] Starting Symbols.py...
[2024-11-16 20:55:09] Output of Symbols.py:
Error fetching data for 16112024: 404 Client Error: Not Found for url: https://nsearchives.nseindia.com/products/content/sec_bhavdata_full_16112024.csv
Symbols saved to /home/nikunj/NseInsiderTrading/Symbols.csv for 15112024

[2024-11-16 20:55:09] Starting StkData.py...
[2024-11-16 21:58:49] Output of StkData.py:
       SYMBOL
0   20MICRONS
1  21STCENMGM
2      360ONE
3   3IINFOLTD
4     3MINDIA
Stock data for 20MICRONS: ('Industrial Minerals', 'Minerals & Mining', 'Commodities', 'Metals & Mining')
Stock data for HCLTECH: ('Computers - Software & Consulting', 'IT - Software', 'Information Technology', 'Information Technology')
Stock data for HDFCAMC: ('Asset Management Company', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for HDFCBANK: ('Private Sector Bank', 'Banks', 'Financial Services', 'Financial Services')
Stock data for HDFCBSE500: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for HDFCGOLD: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for HDFCGROWTH: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for HDFCLIFE: ('Life Insurance', 'Insurance', 'Financial Services', 'Financial Services')
Stock data for HDFCLIQUID: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for HDFCLOWVOL: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for HDFCMID150: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for HDFCMOMENT: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for HDFCNEXT50: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for HDFCNIF100: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for HDFCNIFBAN: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for HDFCNIFIT: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for HDFCNIFTY: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for HDFCPSUBK: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for HDFCPVTBAN: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for HDFCQUAL: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for HDFCSENSEX: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for HDFCSILVER: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for HDFCSML250: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for HDFCVALUE: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for HDIL: ('Residential Commercial Projects', 'Realty', 'Consumer Discretionary', 'Realty')
Stock data for HEADSUP: ('Trading - Textile Products', 'Textiles & Apparels', 'Consumer Discretionary', 'Textiles')
Stock data for HEALTHADD: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for HEALTHIETF: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for HEALTHY: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for HECPROJECT: ('Civil Construction', 'Construction', 'Industrials', 'Construction')
Stock data for HEG: ('Electrodes & Refractories', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for HEIDELBERG: ('Cement & Cement Products', 'Cement & Cement Products', 'Commodities', 'Construction Materials')
Stock data for HEMIPROP: ('Diversified Commercial Services', 'Commercial Services & Supplies', 'Services', 'Services')
Stock data for HERANBA: ('Pesticides & Agrochemicals', 'Fertilizers & Agrochemicals', 'Commodities', 'Chemicals')
Stock data for HERCULES: ('Industrial Products', 'Industrial Manufacturing', 'Industrials', 'Capital Goods')
Stock data for HERITGFOOD: ('Dairy Products', 'Food Products', 'Fast Moving Consumer Goods', 'Fast Moving Consumer Goods')
Stock data for HEROMOTOCO: ('2/3 Wheelers', 'Automobiles', 'Consumer Discretionary', 'Automobile and Auto Components')
Stock data for HESTERBIO: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for HEUBACHIND: ('Dyes And Pigments', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for HEXATRADEX: ('Investment Company', 'Finance', 'Financial Services', 'Financial Services')
Stock data for HFCL: ('Telecom - Infrastructure', 'Telecom - Services', 'Telecommunication', 'Telecommunication')
Stock data for HGINFRA: ('Civil Construction', 'Construction', 'Industrials', 'Construction')
Stock data for HGS: ('Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO)', 'Commercial Services & Supplies', 'Services', 'Services')
Stock data for HIGREEN: ('Waste Management', 'Other Utilities', 'Utilities', 'Utilities')
Stock data for HIKAL: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for HIL: ('Furniture Home Furnishing', 'Consumer Durables', 'Consumer Discretionary', 'Consumer Durables')
Stock data for HILTON: ('Castings & Forgings', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for HIMATSEIDE: ('Other Textile Products', 'Textiles & Apparels', 'Consumer Discretionary', 'Textiles')
Stock data for HINDALCO: ('Aluminium', 'Non - Ferrous Metals', 'Commodities', 'Metals & Mining')
Stock data for HINDCOMPOS: ('Auto Components & Equipments', 'Auto Components', 'Consumer Discretionary', 'Automobile and Auto Components')
Stock data for HINDCON: ('Specialty Chemicals', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for HINDCOPPER: ('Copper', 'Non - Ferrous Metals', 'Commodities', 'Metals & Mining')
Stock data for HINDMOTORS: ('Passenger Cars & Utility Vehicles', 'Automobiles', 'Consumer Discretionary', 'Automobile and Auto Components')
Stock data for HINDNATGLS: ('Packaging', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for HINDOILEXP: ('Oil Exploration & Production', 'Oil', 'Energy', 'Oil Gas & Consumable Fuels')
Stock data for HINDPETRO: ('Refineries & Marketing', 'Petroleum Products', 'Energy', 'Oil Gas & Consumable Fuels')
Stock data for HINDUNILVR: ('Diversified FMCG', 'Diversified FMCG', 'Fast Moving Consumer Goods', 'Fast Moving Consumer Goods')
Stock data for HINDWAR-RE: ('Sanitary Ware', 'Consumer Durables', 'Consumer Discretionary', 'Consumer Durables')
Stock data for HINDWAREAP: ('Sanitary Ware', 'Consumer Durables', 'Consumer Discretionary', 'Consumer Durables')
Stock data for HINDZINC: ('Zinc', 'Non - Ferrous Metals', 'Commodities', 'Metals & Mining')
Stock data for HIRECT: ('Industrial Products', 'Industrial Manufacturing', 'Industrials', 'Capital Goods')
Stock data for HISARMETAL: ('Iron & Steel Products', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for HITECH: ('Iron & Steel Products', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for HITECHCORP: ('Packaging', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for HITECHGEAR: ('Auto Components & Equipments', 'Auto Components', 'Consumer Discretionary', 'Automobile and Auto Components')
Stock data for HLEGLAS: ('Industrial Products', 'Industrial Manufacturing', 'Industrials', 'Capital Goods')
Stock data for HLVLTD: ('Hotels & Resorts', 'Leisure Services', 'Consumer Discretionary', 'Consumer Services')
Stock data for HMAAGRO: ('Meat Products including Poultry', 'Food Products', 'Fast Moving Consumer Goods', 'Fast Moving Consumer Goods')
Stock data for HMT: ('Industrial Products', 'Industrial Manufacturing', 'Industrials', 'Capital Goods')
Stock data for HMVL: ('Print Media', 'Media', 'Consumer Discretionary', 'Media Entertainment & Publication')
Stock data for HNDFDS: ('Diversified FMCG', 'Diversified FMCG', 'Fast Moving Consumer Goods', 'Fast Moving Consumer Goods')
Stock data for HNGSNGBEES: ('', '', '', '')
Stock data for HOLMARC: ('Other Industrial Products', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for HOMEFIRST: ('Housing Finance Company', 'Finance', 'Financial Services', 'Financial Services')
Stock data for HOMESFY: ('Real Estate related services', 'Realty', 'Consumer Discretionary', 'Realty')
Stock data for HONASA: ('Personal Care', 'Personal Products', 'Fast Moving Consumer Goods', 'Fast Moving Consumer Goods')
Stock data for HONAUT: ('Industrial Products', 'Industrial Manufacturing', 'Industrials', 'Capital Goods')
Stock data for HONDAPOWER: ('Industrial Products', 'Industrial Manufacturing', 'Industrials', 'Capital Goods')
Stock data for HOVS: ('IT Enabled Services', 'IT - Services', 'Information Technology', 'Information Technology')
Stock data for HPAL: ('Specialty Chemicals', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for HPIL: ('Dyes And Pigments', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for HPL: ('Consumer Electronics', 'Consumer Durables', 'Consumer Discretionary', 'Consumer Durables')
Stock data for HRHNEXT: ('Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO)', 'Commercial Services & Supplies', 'Services', 'Services')
Stock data for HSCL: ('Specialty Chemicals', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for HTMEDIA: ('Print Media', 'Media', 'Consumer Discretionary', 'Media Entertainment & Publication')
Stock data for HUBTOWN: ('Residential Commercial Projects', 'Realty', 'Consumer Discretionary', 'Realty')
Stock data for HUDCO: ('Financial Institution', 'Finance', 'Financial Services', 'Financial Services')
Stock data for HUHTAMAKI: ('Packaging', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for HVAX: ('Civil Construction', 'Construction', 'Industrials', 'Construction')
Stock data for HYBRIDFIN: ('Stockbroking & Allied', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for HYUNDAI: ('Passenger Cars & Utility Vehicles', 'Automobiles', 'Consumer Discretionary', 'Automobile and Auto Components')
Stock data for ICDSLTD: ('Diversified Commercial Services', 'Commercial Services & Supplies', 'Services', 'Services')
Stock data for ICEMAKE: ('Industrial Products', 'Industrial Manufacturing', 'Industrials', 'Capital Goods')
Stock data for ICICIB22: ('', '', '', '')
Stock data for ICICIBANK: ('Private Sector Bank', 'Banks', 'Financial Services', 'Financial Services')
Stock data for ICICIGI: ('General Insurance', 'Insurance', 'Financial Services', 'Financial Services')
Stock data for ICICIPRULI: ('Life Insurance', 'Insurance', 'Financial Services', 'Financial Services')
Stock data for ICIL: ('Other Textile Products', 'Textiles & Apparels', 'Consumer Discretionary', 'Textiles')
Stock data for ICRA: ('Ratings', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for IDBI: ('Private Sector Bank', 'Banks', 'Financial Services', 'Financial Services')
Stock data for IDEA: ('Telecom - Cellular & Fixed line services', 'Telecom - Services', 'Telecommunication', 'Telecommunication')
Stock data for IDEAFORGE: ('Aerospace & Defense', 'Aerospace & Defense', 'Industrials', 'Capital Goods')
Stock data for IDEALTECHO: ('Packaging', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for IDFCFIRSTB: ('Private Sector Bank', 'Banks', 'Financial Services', 'Financial Services')
Stock data for IDFNIFTYET: ('Mutual Fund Scheme', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for IEL: ('Diversified Commercial Services', 'Commercial Services & Supplies', 'Services', 'Services')
Stock data for IEML: ('Specialty Chemicals', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for IEX: ('Exchange and Data Platform', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for IFBAGRO: ('Breweries & Distilleries', 'Beverages', 'Fast Moving Consumer Goods', 'Fast Moving Consumer Goods')
Stock data for IFBIND: ('Household Appliances', 'Consumer Durables', 'Consumer Discretionary', 'Consumer Durables')
Stock data for IFCI: ('Financial Institution', 'Finance', 'Financial Services', 'Financial Services')
Stock data for IFGLEXPOR: ('Electrodes & Refractories', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for IGARASHI: ('Auto Components & Equipments', 'Auto Components', 'Consumer Discretionary', 'Automobile and Auto Components')
Stock data for IGL: ('LPG/CNG/PNG/LNG Supplier', 'Gas', 'Energy', 'Oil Gas & Consumable Fuels')
Stock data for IGPL: ('Commodity Chemicals', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for IIFL: ('Non Banking Financial Company (NBFC)', 'Finance', 'Financial Services', 'Financial Services')
Stock data for IIFLSEC: ('Stockbroking & Allied', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for IITL: ('Non Banking Financial Company (NBFC)', 'Finance', 'Financial Services', 'Financial Services')
Stock data for IKIO: ('Consumer Electronics', 'Consumer Durables', 'Consumer Discretionary', 'Consumer Durables')
Stock data for IL&FSENGG: (None, None, None, None)
Stock data for IL&FSTRANS: (None, None, None, None)
Stock data for IMAGICAA: ('Amusement Parks/ Other Recreation', 'Leisure Services', 'Consumer Discretionary', 'Consumer Services')
Stock data for IMFA: ('Ferro & Silica Manganese', 'Ferrous Metals', 'Commodities', 'Metals & Mining')
Stock data for IMPAL: ('Trading - Auto Components', 'Auto Components', 'Consumer Discretionary', 'Automobile and Auto Components')
Stock data for IMPEXFERRO: ('Ferro & Silica Manganese', 'Ferrous Metals', 'Commodities', 'Metals & Mining')
Stock data for INCREDIBLE: ('Iron & Steel Products', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for INDBANK: ('Stockbroking & Allied', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for INDGN: ('Healthcare Research Analytics & Technology', 'Healthcare Services', 'Healthcare', 'Healthcare')
Stock data for INDHOTEL: ('Hotels & Resorts', 'Leisure Services', 'Consumer Discretionary', 'Consumer Services')
Stock data for INDIACEM: ('Cement & Cement Products', 'Cement & Cement Products', 'Commodities', 'Construction Materials')
Stock data for INDIAGLYCO: ('Commodity Chemicals', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for INDIAMART: ('Internet & Catalogue Retail', 'Retailing', 'Consumer Discretionary', 'Consumer Services')
Stock data for INDIANB: ('Public Sector Bank', 'Banks', 'Financial Services', 'Financial Services')
Stock data for INDIANCARD: ('Other Textile Products', 'Textiles & Apparels', 'Consumer Discretionary', 'Textiles')
Stock data for INDIANHUME: ('Industrial Products', 'Industrial Manufacturing', 'Industrials', 'Capital Goods')
Stock data for INDIASHLTR: ('Housing Finance Company', 'Finance', 'Financial Services', 'Financial Services')
Stock data for INDIFRA: ('Gas Transmission/Marketing', 'Gas', 'Energy', 'Oil Gas & Consumable Fuels')
Stock data for INDIGO: ('Airline', 'Transport Services', 'Services', 'Services')
Stock data for INDIGOPNTS: ('Paints', 'Consumer Durables', 'Consumer Discretionary', 'Consumer Durables')
Stock data for INDIGRID: ('Power - Transmission', 'Power', 'Utilities', 'Power')
Stock data for INDNIPPON: ('Auto Components & Equipments', 'Auto Components', 'Consumer Discretionary', 'Automobile and Auto Components')
Stock data for INDOAMIN: ('Specialty Chemicals', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for INDOBORAX: ('Commodity Chemicals', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for INDOCO: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for INDORAMA: ('Other Textile Products', 'Textiles & Apparels', 'Consumer Discretionary', 'Textiles')
Stock data for INDOSTAR: ('Non Banking Financial Company (NBFC)', 'Finance', 'Financial Services', 'Financial Services')
Stock data for INDOTECH: ('Heavy Electrical Equipment', 'Electrical Equipment', 'Industrials', 'Capital Goods')
Stock data for INDOTHAI: ('Stockbroking & Allied', 'Capital Markets', 'Financial Services', 'Financial Services')
Stock data for INDOUS: ('Other Agricultural Products', 'Agricultural Food & other Products', 'Fast Moving Consumer Goods', 'Fast Moving Consumer Goods')
Stock data for INDOWIND: ('Power Generation', 'Power', 'Utilities', 'Power')
